year,category,cpi_category,item_name,size,price,essential_status,yoy_inflation_pct,cumulative_inflation_pct
2019,ART SUPPLIES,Recreation,Illustration Boards,2 pk,4.3,non-essential,,0.0
2020,ART SUPPLIES,Recreation,Illustration Boards,2 pk,4.3,non-essential,0.0,0.0
2021,ART SUPPLIES,Recreation,Illustration Boards,2 pk,4.5,non-essential,4.651162790697678,4.651162790697678
2022,ART SUPPLIES,Recreation,Illustration Boards,2 pk,4.5,non-essential,0.0,4.651162790697678
2023,ART SUPPLIES,Recreation,Illustration Boards,2 pk,5.0,non-essential,11.11111111111111,16.279069767441865
2024,ART SUPPLIES,Recreation,Illustration Boards,2 pk,5.0,non-essential,0.0,16.279069767441865
2025,ART SUPPLIES,Recreation,Illustration Boards,2 pk,5.0,non-essential,0.0,16.279069767441865
2019,CORRESPONDENCE,Recreation,Jumbo Envelope,18x23,0.95,essential,,0.0
2020,CORRESPONDENCE,Recreation,Jumbo Envelope,18x23,1.2,essential,26.31578947368421,26.31578947368421
2021,CORRESPONDENCE,Recreation,Jumbo Envelope,18x23,1.2,essential,0.0,26.31578947368421
2022,CORRESPONDENCE,Recreation,Jumbo Envelope,18x23,1.5,essential,25.000000000000007,57.89473684210527
2023,CORRESPONDENCE,Recreation,Jumbo Envelope,18x23,1.5,essential,0.0,57.89473684210527
2024,CORRESPONDENCE,Recreation,Jumbo Envelope,18x23,1.5,essential,0.0,57.89473684210527
2025,CORRESPONDENCE,Recreation,Jumbo Envelope,18x23,1.5,essential,0.0,57.89473684210527
2019,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Laxative-Bisacodyl,25 tabs,1.15,essential,,0.0
2020,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Laxative-Bisacodyl,25 tabs,1.1,essential,-4.347826086956506,-4.347826086956506
2021,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Laxative-Bisacodyl,25 tabs,1.1,essential,0.0,-4.347826086956506
2022,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Laxative-Bisacodyl,25 tabs,1.25,essential,13.636363636363628,8.695652173913052
2023,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Laxative-Bisacodyl,25 tabs,1.25,essential,0.0,8.695652173913052
2024,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Laxative-Bisacodyl,25 tabs,1.85,essential,48.00000000000001,60.86956521739132
2025,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Laxative-Bisacodyl,25 tabs,1.85,essential,0.0,60.86956521739132
2019,ELECTRICAL,Recreation,Lift Off Correction Ribbon,,2.0,non-essential,,0.0
2020,ELECTRICAL,Recreation,Lift Off Correction Ribbon,,2.0,non-essential,0.0,0.0
2021,ELECTRICAL,Recreation,Lift Off Correction Ribbon,,2.0,non-essential,0.0,0.0
2022,ELECTRICAL,Recreation,Lift Off Correction Ribbon,,2.0,non-essential,0.0,0.0
2023,ELECTRICAL,Recreation,Lift Off Correction Ribbon,,2.0,non-essential,0.0,0.0
2024,ELECTRICAL,Recreation,Lift Off Correction Ribbon,,2.0,non-essential,0.0,0.0
2025,ELECTRICAL,Recreation,Lift Off Correction Ribbon,,2.0,non-essential,0.0,0.0
2019,FEMALE ONLY,Personal care,Lipstick-Asst Colors,,4.75,non-essential,,0.0
2020,FEMALE ONLY,Personal care,Lipstick-Asst Colors,,5.0,non-essential,5.263157894736842,5.263157894736842
2021,FEMALE ONLY,Personal care,Lipstick-Asst Colors,,5.0,non-essential,0.0,5.263157894736842
2022,FEMALE ONLY,Personal care,Lipstick-Asst Colors,,6.75,non-essential,35.0,42.10526315789473
2023,FEMALE ONLY,Personal care,Lipstick-Asst Colors,,6.75,non-essential,0.0,42.10526315789473
2024,FEMALE ONLY,Personal care,Lipstick-Asst Colors,,8.5,non-essential,25.925925925925924,78.94736842105263
2025,FEMALE ONLY,Personal care,Lipstick-Asst Colors,,8.125,non-essential,-4.411764705882353,71.05263157894737
2019,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Loratadine Allergy,30 tabs,2.0,essential,,0.0
2020,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Loratadine Allergy,30 tabs,1.9,essential,-5.000000000000004,-5.000000000000004
2021,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Loratadine Allergy,30 tabs,1.9,essential,0.0,-5.000000000000004
2022,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Loratadine Allergy,30 tabs,2.5,essential,31.578947368421055,25.0
2023,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Loratadine Allergy,30 tabs,2.5,essential,0.0,25.0
2024,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Loratadine Allergy,30 tabs,2.5,essential,0.0,25.0
2025,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Loratadine Allergy,30 tabs,2.5,essential,0.0,25.0
2019,HYGIENE,Personal care,Magic Shave Cream,6 oz,4.45,essential,,0.0
2020,HYGIENE,Personal care,Magic Shave Cream,6 oz,4.45,essential,0.0,0.0
2021,HYGIENE,Personal care,Magic Shave Cream,6 oz,4.45,essential,0.0,0.0
2022,HYGIENE,Personal care,Magic Shave Cream,6 oz,4.45,essential,0.0,0.0
2023,HYGIENE,Personal care,Magic Shave Cream,6 oz,7.0,essential,57.30337078651685,57.30337078651685
2024,HYGIENE,Personal care,Magic Shave Cream,6 oz,7.0,essential,0.0,57.30337078651685
2025,HYGIENE,Personal care,Magic Shave Cream,6 oz,7.0,essential,0.0,57.30337078651685
2019,CORRESPONDENCE,Recreation,Manilla Envelope-Writ,2 pk,0.52,essential,,0.0
2020,CORRESPONDENCE,Recreation,Manilla Envelope-Writ,2 pk,0.52,essential,0.0,0.0
2021,CORRESPONDENCE,Recreation,Manilla Envelope-Writ,2 pk,0.52,essential,0.0,0.0
2022,CORRESPONDENCE,Recreation,Manilla Envelope-Writ,2 pk,0.52,essential,0.0,0.0
2023,CORRESPONDENCE,Recreation,Manilla Envelope-Writ,2 pk,0.52,essential,0.0,0.0
2024,CORRESPONDENCE,Recreation,Manilla Envelope-Writ,2 pk,1.25,essential,140.3846153846154,140.3846153846154
2025,CORRESPONDENCE,Recreation,Manilla Envelope-Writ,2 pk,1.25,essential,0.0,140.3846153846154
2019,FEMALE ONLY,Personal care,Mascara-Avon/Black-.21 oz,,9.0,non-essential,,0.0
2020,FEMALE ONLY,Personal care,Mascara-Avon/Black-.21 oz,,9.0,non-essential,0.0,0.0
2021,FEMALE ONLY,Personal care,Mascara-Avon/Black-.21 oz,,10.0,non-essential,11.11111111111111,11.11111111111111
2022,FEMALE ONLY,Personal care,Mascara-Avon/Black-.21 oz,,10.0,non-essential,0.0,11.11111111111111
2023,FEMALE ONLY,Personal care,Mascara-Avon/Black-.21 oz,,10.0,non-essential,0.0,11.11111111111111
2024,FEMALE ONLY,Personal care,Mascara-Avon/Black-.21 oz,,10.0,non-essential,0.0,11.11111111111111
2025,FEMALE ONLY,Personal care,Mascara-Avon/Black-.21 oz,,10.0,non-essential,0.0,11.11111111111111
2019,KOSHER ITEMS,Food at home,Matzo Crackers,10 oz,3.25,essential,,0.0
2020,KOSHER ITEMS,Food at home,Matzo Crackers,10 oz,3.25,essential,0.0,0.0
2021,KOSHER ITEMS,Food at home,Matzo Crackers,10 oz,3.25,essential,0.0,0.0
2022,KOSHER ITEMS,Food at home,Matzo Crackers,10 oz,3.25,essential,0.0,0.0
2023,KOSHER ITEMS,Food at home,Matzo Crackers,10 oz,3.5,essential,7.6923076923076925,7.6923076923076925
2024,KOSHER ITEMS,Food at home,Matzo Crackers,10 oz,2.9,essential,-17.142857142857146,-10.769230769230772
2025,KOSHER ITEMS,Food at home,Matzo Crackers,10 oz,4.5,essential,55.172413793103445,38.46153846153847
2019,FEMALE ONLY,Personal care,Maxi Pads,22 ct,2.45,essential,,0.0
2020,FEMALE ONLY,Personal care,Maxi Pads,22 ct,2.45,essential,0.0,0.0
2021,FEMALE ONLY,Personal care,Maxi Pads,22 ct,2.45,essential,0.0,0.0
2022,FEMALE ONLY,Personal care,Maxi Pads,22 ct,2.85,essential,16.326530612244895,16.326530612244895
2023,FEMALE ONLY,Personal care,Maxi Pads,22 ct,3.0,essential,5.263157894736839,22.448979591836725
2024,FEMALE ONLY,Personal care,Maxi Pads,22 ct,3.0,essential,0.0,22.448979591836725
2025,FEMALE ONLY,Personal care,Maxi Pads,22 ct,3.0,essential,0.0,22.448979591836725
2019,JEWELRY / RELIGIOUS,Other goods,Medallions,,11.625,non-essential,,0.0
2020,JEWELRY / RELIGIOUS,Other goods,Medallions,,11.625,non-essential,0.0,0.0
2021,JEWELRY / RELIGIOUS,Other goods,Medallions,,11.625,non-essential,0.0,0.0
2022,JEWELRY / RELIGIOUS,Other goods,Medallions,,12.375,non-essential,6.451612903225806,6.451612903225806
2023,JEWELRY / RELIGIOUS,Other goods,Medallions,,12.375,non-essential,0.0,6.451612903225806
2024,JEWELRY / RELIGIOUS,Other goods,Medallions,,14.125,non-essential,14.14141414141414,21.50537634408602
2025,JEWELRY / RELIGIOUS,Other goods,Medallions,,14.125,non-essential,0.0,21.50537634408602
2019,HYGIENE,Personal care,Medi/Cleanse Cream,8 oz,1.2,essential,,0.0
2020,HYGIENE,Personal care,Medi/Cleanse Cream,8 oz,1.2,essential,0.0,0.0
2021,HYGIENE,Personal care,Medi/Cleanse Cream,8 oz,1.2,essential,0.0,0.0
2022,HYGIENE,Personal care,Medi/Cleanse Cream,8 oz,1.6,essential,33.33333333333335,33.33333333333335
2023,HYGIENE,Personal care,Medi/Cleanse Cream,8 oz,1.6,essential,0.0,33.33333333333335
2024,HYGIENE,Personal care,Medi/Cleanse Cream,8 oz,2.0,essential,24.999999999999993,66.66666666666667
2025,HYGIENE,Personal care,Medi/Cleanse Cream,8 oz,2.0,essential,0.0,66.66666666666667
2019,MALE ONLY,Personal care,Mennen Antiperspirant,3 oz,2.5,essential,,0.0
2020,MALE ONLY,Personal care,Mennen Antiperspirant,3 oz,2.5,essential,0.0,0.0
2021,MALE ONLY,Personal care,Mennen Antiperspirant,3 oz,2.45,essential,-1.9999999999999927,-1.9999999999999927
2022,MALE ONLY,Personal care,Mennen Antiperspirant,3 oz,2.45,essential,0.0,-1.9999999999999927
2023,MALE ONLY,Personal care,Mennen Antiperspirant,3 oz,2.45,essential,0.0,-1.9999999999999927
2024,MALE ONLY,Personal care,Mennen Antiperspirant,3 oz,2.45,essential,0.0,-1.9999999999999927
2025,MALE ONLY,Personal care,Mennen Antiperspirant,3 oz,3.0,essential,22.448979591836725,20.0
2019,MALE ONLY,Personal care,Mennen Deodorant,3 oz,2.5,essential,,0.0
2020,MALE ONLY,Personal care,Mennen Deodorant,3 oz,2.5,essential,0.0,0.0
2021,MALE ONLY,Personal care,Mennen Deodorant,3 oz,1.0,essential,-60.0,-60.0
2022,MALE ONLY,Personal care,Mennen Deodorant,3 oz,1.4,essential,39.99999999999999,-44.00000000000001
2023,MALE ONLY,Personal care,Mennen Deodorant,3 oz,1.4,essential,0.0,-44.00000000000001
2024,MALE ONLY,Personal care,Mennen Deodorant,3 oz,1.4,essential,0.0,-44.00000000000001
2025,MALE ONLY,Personal care,Mennen Deodorant,3 oz,1.9,essential,35.714285714285715,-24.000000000000004
2019,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk Thistle,60 tabs,3.4,essential,,0.0
2020,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk Thistle,60 tabs,2.7,essential,-20.58823529411764,-20.58823529411764
2021,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk Thistle,60 tabs,2.7,essential,0.0,-20.58823529411764
2022,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk Thistle,60 tabs,5.5,essential,103.7037037037037,61.76470588235294
2023,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk Thistle,60 tabs,5.5,essential,0.0,61.76470588235294
2024,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk Thistle,60 tabs,5.5,essential,0.0,61.76470588235294
2025,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk Thistle,60 tabs,5.5,essential,0.0,61.76470588235294
2019,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk of Magnesia,4 oz,2.45,essential,,0.0
2020,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk of Magnesia,4 oz,2.2,essential,-10.20408163265306,-10.20408163265306
2021,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk of Magnesia,4 oz,2.2,essential,0.0,-10.20408163265306
2022,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk of Magnesia,4 oz,2.45,essential,11.363636363636363,0.0
2023,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk of Magnesia,4 oz,2.75,essential,12.244897959183664,12.244897959183664
2024,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk of Magnesia,4 oz,4.25,essential,54.54545454545454,73.46938775510203
2025,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Milk of Magnesia,4 oz,4.25,essential,0.0,73.46938775510203
2019,ART SUPPLIES,Recreation,Mini Colored Pencils,24 pk,2.5,non-essential,,0.0
2020,ART SUPPLIES,Recreation,Mini Colored Pencils,24 pk,2.5,non-essential,0.0,0.0
2021,ART SUPPLIES,Recreation,Mini Colored Pencils,24 pk,2.5,non-essential,0.0,0.0
2022,ART SUPPLIES,Recreation,Mini Colored Pencils,24 pk,2.5,non-essential,0.0,0.0
2023,ART SUPPLIES,Recreation,Mini Colored Pencils,24 pk,3.0,non-essential,20.0,20.0
2024,ART SUPPLIES,Recreation,Mini Colored Pencils,24 pk,4.15,non-essential,38.33333333333335,66.00000000000001
2025,ART SUPPLIES,Recreation,Mini Colored Pencils,24 pk,2.4,non-essential,-42.168674698795186,-4.0000000000000036
2019,SODAS,Food at home,Mountain Dew,12 oz,0.55,non-essential,,0.0
2020,SODAS,Food at home,Mountain Dew,12 oz,0.55,non-essential,0.0,0.0
2021,SODAS,Food at home,Mountain Dew,12 oz,0.55,non-essential,0.0,0.0
2022,SODAS,Food at home,Mountain Dew,12 oz,0.55,non-essential,0.0,0.0
2023,SODAS,Food at home,Mountain Dew,12 oz,0.55,non-essential,0.0,0.0
2024,SODAS,Food at home,Mountain Dew,12 oz,0.55,non-essential,0.0,0.0
2025,SODAS,Food at home,Mountain Dew,12 oz,0.6,non-essential,9.09090909090908,9.09090909090908
2019,ELECTRICAL,Recreation,Multi Outlet (2 plug),,7.5,non-essential,,0.0
2020,ELECTRICAL,Recreation,Multi Outlet (2 plug),,8.0,non-essential,6.666666666666667,6.666666666666667
2021,ELECTRICAL,Recreation,Multi Outlet (2 plug),,8.0,non-essential,0.0,6.666666666666667
2022,ELECTRICAL,Recreation,Multi Outlet (2 plug),,9.0,non-essential,12.5,20.0
2023,ELECTRICAL,Recreation,Multi Outlet (2 plug),,9.0,non-essential,0.0,20.0
2024,ELECTRICAL,Recreation,Multi Outlet (2 plug),,9.0,non-essential,0.0,20.0
2025,ELECTRICAL,Recreation,Multi Outlet (2 plug),,9.0,non-essential,0.0,20.0
2019,HYGIENE,Personal care,Nail Clippers,,0.3,essential,,0.0
2020,HYGIENE,Personal care,Nail Clippers,,0.35,essential,16.666666666666664,16.666666666666664
2021,HYGIENE,Personal care,Nail Clippers,,0.4,essential,14.285714285714299,33.33333333333335
2022,HYGIENE,Personal care,Nail Clippers,,0.25,essential,-37.50000000000001,-16.666666666666664
2023,HYGIENE,Personal care,Nail Clippers,,0.25,essential,0.0,-16.666666666666664
2024,HYGIENE,Personal care,Nail Clippers,,0.25,essential,0.0,-16.666666666666664
2025,HYGIENE,Personal care,Nail Clippers,,0.25,essential,0.0,-16.666666666666664
2019,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Nasacort Nasal Spray,,15.0,essential,,0.0
2020,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Nasacort Nasal Spray,,17.0,essential,13.333333333333334,13.333333333333334
2021,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Nasacort Nasal Spray,,17.0,essential,0.0,13.333333333333334
2022,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Nasacort Nasal Spray,,18.6,essential,9.41176470588236,24.00000000000001
2023,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Nasacort Nasal Spray,,20.0,essential,7.526881720430099,33.33333333333333
2024,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Nasacort Nasal Spray,,20.0,essential,0.0,33.33333333333333
2025,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Nasacort Nasal Spray,,20.0,essential,0.0,33.33333333333333
2019,CONDIMENTS,Food at home,Non-Dairy Creamer,12 oz,1.45,essential,,0.0
2020,CONDIMENTS,Food at home,Non-Dairy Creamer,12 oz,1.5,essential,3.448275862068969,3.448275862068969
2021,CONDIMENTS,Food at home,Non-Dairy Creamer,12 oz,1.55,essential,3.333333333333336,6.896551724137938
2022,CONDIMENTS,Food at home,Non-Dairy Creamer,12 oz,1.65,essential,6.451612903225798,13.79310344827586
2023,CONDIMENTS,Food at home,Non-Dairy Creamer,12 oz,1.85,essential,12.121212121212132,27.586206896551737
2024,CONDIMENTS,Food at home,Non-Dairy Creamer,12 oz,1.85,essential,0.0,27.586206896551737
2025,CONDIMENTS,Food at home,Non-Dairy Creamer,12 oz,1.85,essential,0.0,27.586206896551737
2019,FEMALE ONLY,Personal care,Ogilvie Hair Perm,,10.0,non-essential,,0.0
2020,FEMALE ONLY,Personal care,Ogilvie Hair Perm,,10.0,non-essential,0.0,0.0
2021,FEMALE ONLY,Personal care,Ogilvie Hair Perm,,10.0,non-essential,0.0,0.0
2022,FEMALE ONLY,Personal care,Ogilvie Hair Perm,,15.0,non-essential,50.0,50.0
2023,FEMALE ONLY,Personal care,Ogilvie Hair Perm,,23.0,non-essential,53.333333333333336,130.0
2024,FEMALE ONLY,Personal care,Ogilvie Hair Perm,,23.0,non-essential,0.0,130.0
2025,FEMALE ONLY,Personal care,Ogilvie Hair Perm,,23.0,non-essential,0.0,130.0
2019,ELECTRICAL,Recreation,Olympia/Clear Tech Ribbon,,1.75,non-essential,,0.0
2020,ELECTRICAL,Recreation,Olympia/Clear Tech Ribbon,,1.75,non-essential,0.0,0.0
2021,ELECTRICAL,Recreation,Olympia/Clear Tech Ribbon,,1.75,non-essential,0.0,0.0
2022,ELECTRICAL,Recreation,Olympia/Clear Tech Ribbon,,1.75,non-essential,0.0,0.0
2023,ELECTRICAL,Recreation,Olympia/Clear Tech Ribbon,,4.75,non-essential,171.42857142857142,171.42857142857142
2024,ELECTRICAL,Recreation,Olympia/Clear Tech Ribbon,,4.85,non-essential,2.1052631578947296,177.1428571428571
2025,ELECTRICAL,Recreation,Olympia/Clear Tech Ribbon,,5.95,non-essential,22.680412371134036,240.0
2019,INSTANT FOODS,Food at home,Pasta - Instant,9 oz,1.85,essential,,0.0
2020,INSTANT FOODS,Food at home,Pasta - Instant,9 oz,1.8,essential,-2.702702702702705,-2.702702702702705
2021,INSTANT FOODS,Food at home,Pasta - Instant,9 oz,1.8,essential,0.0,-2.702702702702705
2022,INSTANT FOODS,Food at home,Pasta - Instant,9 oz,1.8,essential,0.0,-2.702702702702705
2023,INSTANT FOODS,Food at home,Pasta - Instant,9 oz,2.6,essential,44.44444444444445,40.54054054054054
2024,INSTANT FOODS,Food at home,Pasta - Instant,9 oz,2.6,essential,0.0,40.54054054054054
2025,INSTANT FOODS,Food at home,Pasta - Instant,9 oz,2.6,essential,0.0,40.54054054054054
2019,CORRESPONDENCE,Recreation,"Pen-Black ""Property""",,0.3,essential,,0.0
2020,CORRESPONDENCE,Recreation,"Pen-Black ""Property""",,0.3,essential,0.0,0.0
2021,CORRESPONDENCE,Recreation,"Pen-Black ""Property""",,0.3,essential,0.0,0.0
2022,CORRESPONDENCE,Recreation,"Pen-Black ""Property""",,0.3,essential,0.0,0.0
2023,CORRESPONDENCE,Recreation,"Pen-Black ""Property""",,0.3,essential,0.0,0.0
2024,CORRESPONDENCE,Recreation,"Pen-Black ""Property""",,0.3,essential,0.0,0.0
2025,CORRESPONDENCE,Recreation,"Pen-Black ""Property""",,0.3,essential,0.0,0.0
2019,CORRESPONDENCE,Recreation,Pencil Sharpener,,0.45,essential,,0.0
2020,CORRESPONDENCE,Recreation,Pencil Sharpener,,0.35,essential,-22.22222222222223,-22.22222222222223
2021,CORRESPONDENCE,Recreation,Pencil Sharpener,,0.35,essential,0.0,-22.22222222222223
2022,CORRESPONDENCE,Recreation,Pencil Sharpener,,0.5,essential,42.85714285714287,11.111111111111107
2023,CORRESPONDENCE,Recreation,Pencil Sharpener,,0.5,essential,0.0,11.111111111111107
2024,CORRESPONDENCE,Recreation,Pencil Sharpener,,0.65,essential,30.000000000000004,44.44444444444445
2025,CORRESPONDENCE,Recreation,Pencil Sharpener,,0.75,essential,15.38461538461538,66.66666666666666
2019,CORRESPONDENCE,Recreation,Pencil-Lead,,0.15,essential,,0.0
2020,CORRESPONDENCE,Recreation,Pencil-Lead,,0.15,essential,0.0,0.0
2021,CORRESPONDENCE,Recreation,Pencil-Lead,,0.15,essential,0.0,0.0
2022,CORRESPONDENCE,Recreation,Pencil-Lead,,0.15,essential,0.0,0.0
2023,CORRESPONDENCE,Recreation,Pencil-Lead,,0.15,essential,0.0,0.0
2024,CORRESPONDENCE,Recreation,Pencil-Lead,,0.15,essential,0.0,0.0
2025,CORRESPONDENCE,Recreation,Pencil-Lead,,0.15,essential,0.0,0.0
2019,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Pepto Bismuth,30 tabs,2.0,essential,,0.0
2020,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Pepto Bismuth,30 tabs,1.85,essential,-7.499999999999996,-7.499999999999996
2021,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Pepto Bismuth,30 tabs,1.85,essential,0.0,-7.499999999999996
2022,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Pepto Bismuth,30 tabs,2.5,essential,35.13513513513512,25.0
2023,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Pepto Bismuth,30 tabs,2.5,essential,0.0,25.0
2024,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Pepto Bismuth,30 tabs,2.5,essential,0.0,25.0
2025,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Pepto Bismuth,30 tabs,2.75,essential,10.0,37.5
2019,HYGIENE,Personal care,Petroleum Jelly,4 oz,0.75,essential,,0.0
2020,HYGIENE,Personal care,Petroleum Jelly,4 oz,0.75,essential,0.0,0.0
2021,HYGIENE,Personal care,Petroleum Jelly,4 oz,0.75,essential,0.0,0.0
2022,HYGIENE,Personal care,Petroleum Jelly,4 oz,1.7,essential,126.66666666666666,126.66666666666666
2023,HYGIENE,Personal care,Petroleum Jelly,4 oz,1.75,essential,2.941176470588238,133.33333333333331
2024,HYGIENE,Personal care,Petroleum Jelly,4 oz,1.75,essential,0.0,133.33333333333331
2025,HYGIENE,Personal care,Petroleum Jelly,4 oz,1.75,essential,0.0,133.33333333333331
2019,HYGIENE,Personal care,Pocket Comb,,0.25,essential,,0.0
2020,HYGIENE,Personal care,Pocket Comb,,0.3,essential,19.999999999999996,19.999999999999996
2021,HYGIENE,Personal care,Pocket Comb,,0.3,essential,0.0,19.999999999999996
2022,HYGIENE,Personal care,Pocket Comb,,0.3,essential,0.0,19.999999999999996
2023,HYGIENE,Personal care,Pocket Comb,,0.3,essential,0.0,19.999999999999996
2024,HYGIENE,Personal care,Pocket Comb,,0.3,essential,0.0,19.999999999999996
2025,HYGIENE,Personal care,Pocket Comb,,0.3,essential,0.0,19.999999999999996
2019,FEMALE ONLY,Personal care,Ponytail Holders,10 pk,1.0,non-essential,,0.0
2020,FEMALE ONLY,Personal care,Ponytail Holders,10 pk,1.0,non-essential,0.0,0.0
2021,FEMALE ONLY,Personal care,Ponytail Holders,10 pk,1.0,non-essential,0.0,0.0
2022,FEMALE ONLY,Personal care,Ponytail Holders,10 pk,1.0,non-essential,0.0,0.0
2023,FEMALE ONLY,Personal care,Ponytail Holders,10 pk,1.15,non-essential,14.999999999999991,14.999999999999991
2024,FEMALE ONLY,Personal care,Ponytail Holders,10 pk,1.2,non-essential,4.347826086956526,19.999999999999996
2025,FEMALE ONLY,Personal care,Ponytail Holders,10 pk,1.4,non-essential,16.666666666666664,39.99999999999999
2019,JEWELRY / RELIGIOUS,Other goods,Prayer Oil,4 oz,18.75,non-essential,,0.0
2020,JEWELRY / RELIGIOUS,Other goods,Prayer Oil,4 oz,20.0,non-essential,6.666666666666667,6.666666666666667
2021,JEWELRY / RELIGIOUS,Other goods,Prayer Oil,4 oz,20.0,non-essential,0.0,6.666666666666667
2022,JEWELRY / RELIGIOUS,Other goods,Prayer Oil,4 oz,20.0,non-essential,0.0,6.666666666666667
2023,JEWELRY / RELIGIOUS,Other goods,Prayer Oil,4 oz,20.0,non-essential,0.0,6.666666666666667
2024,JEWELRY / RELIGIOUS,Other goods,Prayer Oil,4 oz,21.0,non-essential,5.0,12.0
2025,JEWELRY / RELIGIOUS,Other goods,Prayer Oil,4 oz,21.0,non-essential,0.0,12.0
2019,ART SUPPLIES,Recreation,Protractor Ruler,,0.45,non-essential,,0.0
2020,ART SUPPLIES,Recreation,Protractor Ruler,,0.5,non-essential,11.111111111111107,11.111111111111107
2021,ART SUPPLIES,Recreation,Protractor Ruler,,0.35,non-essential,-30.000000000000004,-22.22222222222223
2022,ART SUPPLIES,Recreation,Protractor Ruler,,0.35,non-essential,0.0,-22.22222222222223
2023,ART SUPPLIES,Recreation,Protractor Ruler,,1.0,non-essential,185.71428571428575,122.22222222222223
2024,ART SUPPLIES,Recreation,Protractor Ruler,,1.0,non-essential,0.0,122.22222222222223
2025,ART SUPPLIES,Recreation,Protractor Ruler,,0.75,non-essential,-25.0,66.66666666666666
2019,ELECTRICAL,Recreation,Radio/Clock-Clear Tech,,20.0,non-essential,,0.0
2020,ELECTRICAL,Recreation,Radio/Clock-Clear Tech,,20.0,non-essential,0.0,0.0
2021,ELECTRICAL,Recreation,Radio/Clock-Clear Tech,,20.0,non-essential,0.0,0.0
2022,ELECTRICAL,Recreation,Radio/Clock-Clear Tech,,20.0,non-essential,0.0,0.0
2023,ELECTRICAL,Recreation,Radio/Clock-Clear Tech,,20.0,non-essential,0.0,0.0
2024,ELECTRICAL,Recreation,Radio/Clock-Clear Tech,,20.0,non-essential,0.0,0.0
2025,ELECTRICAL,Recreation,Radio/Clock-Clear Tech,,20.0,non-essential,0.0,0.0
2019,CANDY,Food at home,Rainbow Fruit Stick,1 oz,0.1,non-essential,,0.0
2020,CANDY,Food at home,Rainbow Fruit Stick,1 oz,0.1,non-essential,0.0,0.0
2021,CANDY,Food at home,Rainbow Fruit Stick,1 oz,0.1,non-essential,0.0,0.0
2022,CANDY,Food at home,Rainbow Fruit Stick,1 oz,0.1,non-essential,0.0,0.0
2023,CANDY,Food at home,Rainbow Fruit Stick,1 oz,0.15,non-essential,49.999999999999986,49.999999999999986
2024,CANDY,Food at home,Rainbow Fruit Stick,1 oz,0.15,non-essential,0.0,49.999999999999986
2025,CANDY,Food at home,Rainbow Fruit Stick,1 oz,0.15,non-essential,0.0,49.999999999999986
2019,HYGIENE,Personal care,Razor Disposable,10 pk,0.65,essential,,0.0
